section,subsection,element,Value
Overview,Authorship,Study title,Range compression of migratory passerines in wintering grounds of the Western Mediterranean: conservation prospects
Overview,Authorship,Author names,Guillermo Fandos; Jose Luis Telleria
Overview,Authorship,Contact ,[email]
Overview,Authorship,Study link,10.1017/S0959270917000120
Overview,Model objective,Model objective,Mapping and interpolation
Overview,Model objective,Target output,Target outputs: binary maps of potential presence for each species
Overview,Focal Taxon,Focal Taxon,"European migratory birds, 10 partial migratory passerines (Passeriformes)."
Overview,Location,Location,Western Europe
Overview,Scale of Analysis,Spatial extent,"-10, 10, 28, 44 (xmin, xmax, ymin, ymax)"
Overview,Scale of Analysis,Spatial resolution,5x5 km
Overview,Scale of Analysis,Temporal extent,1925-2011
Overview,Scale of Analysis,Temporal resolution,day
Overview,Scale of Analysis,Boundary,rectangle
Overview,Biodiversity data,Observation type,citizen science; Ring recoveries
Overview,Biodiversity data,Response data type,presence-only
Overview,Predictors,Predictor types,climatic; habitat
Overview,Hyptheses,Hypotheses,"Based on previous studies, we selected climate and vegetation structure as important environmental predictor variables related to the large-scale distribution of birds in breeding and wintering areas. Mean temperatures in breeding (April to August) and wintering (December to February) ranges were selected because small birds avoid cold areas to limit excessive thermoregulatory costs (Calder and King 1974). We also included mean precipitation in breeding and wintering grounds. Precipitation improves primary productivity in wintering grounds after the Mediterranean summer (Nahal 1981), thus increasing the carrying capacity for wintering birds (Carrascal and Palomino 2012, Teller<ed>a et al. 2014b). However, in temperate areas, higher precipitation has been related to poor breeding success. Thus, it can be suggested that the moistest sectors will be suboptimal areas for breeding (e.g. <d6>berg et al. 2015). We also included the annual Normalized Difference Vegetation Index (NDVI) as a surrogate of primary productivity and, according to the strong effect of vegetation cover on passerine distribution (Wiens 1989), we included woody cover (Di Miceli et al.2011). Finally, we considered the effect of two different variables related to the seasonal pulses of productivity tracked by migratory birds in breeding and wintering grounds (Wisz et al. 2007,Engler et al. 2014). We used precipitation seasonality as a surrogate for the rain-mediated productive pulses in Mediterranean wintering grounds and temperature seasonality as a surrogate of the productive output in central and northern European summer grounds."
Overview,Assumptions,Model assumptions,"#1: Relevant ecological drivers (or proxies) of species distributions are included.

 #2: Detectability does not change across habitat gradients.

 #3: Species are at equilibrium with their environment.

 #4: Sampling is adequate and representative (and any biases are accounted for/corrected)."
Overview,Algorithms,Modelling techniques,maxent
Overview,Algorithms,Model complexity,"We allowed  <91>l<92> (linear), <91>q<92> (quadratic), <91>p<92> (product), <91>and <91>h<92> (hinge) features"
Overview,Algorithms,Model averaging,Model averaging of 10 replicates
Overview,Workflow,Model workflow,"Prior to model building, all predictor variables were standardised and used variance inflation (VIF) analysis to avoid highly correlated variables. We only included the five most important and weakly correlated variables per season.
Univariate variable importance for each predictor was assessed with jackknife analyses of the regularised gain with training data.
Predictive model performance was assessed using 10-fold cross-validation."
Overview,Software,Software,R (no version specified). MaxEnt (v3.3.3k)
Overview,Software,Code availability,
Overview,Software,Data availability,https://euring.org/
Data,Biodiversity data,Taxon names,"European migratory birds, 10 partial migratory passerines (Passeriformes): Carduelis cannabina; Erithacus rubecula; Fringilla coelebs;  Motacilla alba; Phoenicurus ochruros; Phylloscopus collybita; Sylvia atricapilla; Turdus iliacus; Turdus merula; Turdus philomelos"
Data,Biodiversity data,Taxonomic reference system,We follow the taxonomy of EURING
Data,Biodiversity data,Ecological level,species
Data,Biodiversity data,Data sources,https://euring.org/
Data,Biodiversity data,Sampling design,opportunistic; volunteer-based recording schemes
Data,Biodiversity data,Sample size,Carduelis cannabina (62); Erithacus rubecula (170); Fringilla coelebs (55);  Motacilla alba (99); Phoenicurus ochruros (68); Phylloscopus collybita (79); Sylvia atricapilla (125); Turdus iliacus (94); Turdus merula (60); Turdus philomelos (301)
Data,Biodiversity data,Clipping,Europe
Data,Biodiversity data,Scaling,Duplicate records in the same localities (e.g. ringing stations) were removed and spatial autocorrelation was minimised by randomly removing occurrences within 5 km of each other.
Data,Biodiversity data,Cleaning,"We used individuals with first-encounter records refer to the initial encounter with an individual when it was first ringed in breeding (April to August) or wintering (December to February). Recoveries in wintering (December to February) or breeding (April to August), respectively, comprise all dead (including sick and dying) encounters, live recaptures away from the ringing place (nearly all by qualified ringers), and live resightings away from the ringing place (mainly by ringers and other birdwatchers)."
Data,Biodiversity data,Absence data,
Data,Biodiversity data,Background data,random selection of background points in the minimum convex polygon (convex hull) produced by the full set of ringing records.
Data,Biodiversity data,Errors and biases,"Error rates deemed low, as volunteers were highly trained and the individual is identified twice (first encounter and recovery) independently. However, the background selection was weighted using a bias grid reflecting human footprint (HFP), an index of population density, land transformation and road density (Sanderson et al. 2002). We used HFP as a bias grid because the mean human footprint per country is positively related to the density of all ringing recoveries reported per country (r = 0.53, P = 0.036, n = 16), a plain index of the effort applied to control ringed birds (Appendix S1)."
Data,Data partitioning,Training data,We randomly selected 70% of data for model calibration
Data,Data partitioning,Validation data,The models were evaluated using 10-fold cross-validation
Data,Data partitioning,Test data,We left 30% of the data for independent validation of the species predictions.
Data,Predictor variables,Predictor variables,"For breeding and wintering seasonal maximum, minimum and mean temperature, temperature seasonality, seasonal precipitation, precipitation seasonality, sun radiation, NDVI, bare ground, herbaceous cover and tree cover"
Data,Predictor variables,Data sources,"Climate: Climate data were recorded from Worldclim 1.4 (Hijmans et al. 2005) and prepared as ASCII raster maps with a resolution of 5x5 km with the raster package in R (Hijmans and Van Etten 2013, R Development Core Team 2015).
Vegetation: Normalized Difference Vegetation Index (NDVI) as a surrogate of primary productivity was obtained from MODIS satellite-based sensor (30<94> resolution, or ~1 km; Carroll et al. 2004, Pettorelli et al. 2011). 
Woody, Herbaceous and Bare Ground cover from Vegetation Continuous Fields MOD44B (Di Miceli et al.2011)"
Data,Predictor variables,Spatial extent,"180, 180, 60, 90 (xmin, xmax, ymin, ymax)"
Data,Predictor variables,Spatial resolution,"The raw resolution of the climate data was 2.5 minutes. The raw NDVI resolution 1 km, and the raw resolution of the vegetation variables was 250m."
Data,Predictor variables,Coordinate reference system,"WGS 1984, EPSG:4326"
Data,Predictor variables,Temporal extent,Climate: 1960-1990
Data,Predictor variables,Temporal resolution,
Data,Predictor variables,Data processing,"For NDVI and habitat cover variables we used a spatial aggregation from 1 km to 5 km (final resolution) by the method bilinear (raster R package; Hijmans and
Van Etten 2013)"
Data,Predictor variables,Errors and biases,
Data,Predictor variables,Dimension reduction,predictor variables were standardised and used variance inflation (VIF) analysis to avoid highly correlated variables. We only included the five most important and weakly correlated variables per season.
Data,Transfer data,Data sources,
Data,Transfer data,Spatial extent,
Data,Transfer data,Spatial resolution,
Data,Transfer data,Temporal extent,
Data,Transfer data,Temporal resolution,
Data,Transfer data,Models and scenarios,
Data,Transfer data,Data processing,
Data,Transfer data,Quantification of Novelty,
Model,Variable pre-selection,Variable pre-selection,Hypothesised ecological relevance for species distributions.
Model,Multicollinearity,Multicollinearity,"We used variance inflation (VIF) analysis to avoid highly correlated variables (Marquardt 1970). From a set of 11 variables (seasonal maximum, minimum and mean temperature, temperature seasonality, seasonal precipitation, precipitation seasonality, sun radiation, NDVI, bare ground, herbaceous cover and tree cover) we selected five environmental predictors per season (VIF scores under 5, range: 1.15<96>4.56)."
Model,Model settings,Model settings (fitting),"maxent: featureSet (Autofeatures), regularizationMultiplierSet (b = 1), convergenceThresholdSet (0.00001), samplingBiasRule (human foot print index ), samplingBiasNotes ( Supplemental Material 1), Replications (10), Random test percentage (30), Random seed  (Yes), Replicate Run Type (Crossvalidation)"
Model,Model settings,Model settings (extrapolation),No extrapolation
Model,Model estimates,Coefficients,"Covariate importance calculated with jackknife analyses of the regularised gain with training data, which accounts for dependencies between predictor variables by building two sorts of models: one involving a given predictor by itself, and the other involving all features except for the given predictor."
Model,Model estimates,Parameter uncertainty,No quantification of uncertainty
Model,Model estimates,Variable importance,To explore the importance of each predictor  we carried out jackknife analyses of the regularised gain with training data
Model,Model selection - model averaging - ensembles,Model selection,
Model,Model selection - model averaging - ensembles,Model averaging,
Model,Model selection - model averaging - ensembles,Model ensembles,
Model,Analysis and Correction of non-independence,Spatial autocorrelation,
Model,Analysis and Correction of non-independence,Temporal autocorrelation,
Model,Analysis and Correction of non-independence,Nested data,
Model,Threshold selection,Threshold selection,"Maxent continuous maps were converted into binary <91>presence<96>absence<92> maps using the threshold selection method based on maximising the sum of sensitivity and specificity (Manel et al. 2001). This threshold is recommended for conservation purposes as omission errors are avoided and sensitivity favoured (Jim<e9>nez-Valverde and Lobo 2007, Liu et al. 2013). We considered areas with a habitat suitability above the threshold as <91>presence<92> and those below as <91>absence<92>."
Assessment,Performance statistics,Performance on training data,AUC
Assessment,Performance statistics,Performance on validation data,AUC
Assessment,Performance statistics,Performance on test data,
Assessment,Plausibility check,Response shapes,Partial dependence plots.
Assessment,Plausibility check,Expert judgement,
Prediction,Prediction output,Prediction unit,We used continuous predictions of occurrence probability per species as well as predicted presence per species  that were obtained by binarizing the predicted occurrence probabilities using the threshold selection method based on maximising the sum of sensitivity and specificity
Prediction,Prediction output,Post-processing,
Prediction,Uncertainty quantification,Algorithmic uncertainty,
Prediction,Uncertainty quantification,Input data uncertainty,
Prediction,Uncertainty quantification,Parameter uncertainty,
Prediction,Uncertainty quantification,Scenario uncertainty,
Prediction,Uncertainty quantification,Novel environments,
